ds,y
05-01-1973,9.5
12-01-1973,10.4
19-01-1973,8.81
26-01-1973,9.23
02-02-1973,9.78
09-02-1973,9.11
16-02-1973,8.39
23-02-1973,8.93
02-03-1973,8.82
09-03-1973,9
16-03-1973,8.8
23-03-1973,9.22
30-03-1973,9.47
06-04-1973,9.06
13-04-1973,9.01
20-04-1973,9.24
27-04-1973,9.42
04-05-1973,8.99
11-05-1973,9.03
18-05-1973,9.92
25-05-1973,10.95
01-06-1973,10.49
08-06-1973,9.47
15-06-1973,9.97
22-06-1973,9.67
29-06-1973,9.42
06-07-1973,10
13-07-1973,9.51
20-07-1973,9.82
27-07-1973,9.63
03-08-1973,9.92
10-08-1973,9.43
17-08-1973,8.69
24-08-1973,8.96
31-08-1973,8.6
07-09-1973,8.44
14-09-1973,8.93
21-09-1973,9.34
28-09-1973,9.8
05-10-1973,9.27
12-10-1973,8.96
19-10-1973,9.17
26-10-1973,9.7
02-11-1973,9.94
09-11-1973,10.12
16-11-1973,10.59
23-11-1973,10.2
30-11-1973,9.88
07-12-1973,10.27
14-12-1973,11.26
21-12-1973,12.54
28-12-1973,12.83
04-01-1974,12.48
11-01-1974,13.89
18-01-1974,15.32
25-01-1974,16.04
01-02-1974,18.1
08-02-1974,18.4
15-02-1974,21.24
22-02-1974,25.55
01-03-1974,21.28
08-03-1974,19.76
15-03-1974,21
22-03-1974,21.18
29-03-1974,20.23
05-04-1974,21.6
12-04-1974,21.54
19-04-1974,23.88
26-04-1974,22.78
03-05-1974,24.45
10-05-1974,24.92
17-05-1974,23.95
24-05-1974,22.46
31-05-1974,23.47
07-06-1974,25.79
14-06-1974,23.8
21-06-1974,22.77
28-06-1974,23
05-07-1974,22.75
12-07-1974,23.7
19-07-1974,26.28
26-07-1974,28.15
02-08-1974,29.23
09-08-1974,29.4
16-08-1974,29.92
23-08-1974,33.85
30-08-1974,33.25
06-09-1974,33.03
13-09-1974,32.35
20-09-1974,36.13
27-09-1974,36.62
04-10-1974,36.08
11-10-1974,38.71
18-10-1974,40.74
25-10-1974,42.2
01-11-1974,47.2
08-11-1974,55.2
15-11-1974,59
22-11-1974,61.2
29-11-1974,53.2
06-12-1974,48
13-12-1974,44.07
20-12-1974,42.7
27-12-1974,45.7
03-01-1975,45.6
10-01-1975,36.95
17-01-1975,38.8
24-01-1975,37.2
31-01-1975,35.5
07-02-1975,35.74
14-02-1975,36.2
21-02-1975,33.4
28-02-1975,29.5
07-03-1975,27
14-03-1975,28.43
21-03-1975,24.6
28-03-1975,25.65
04-04-1975,23.68
11-04-1975,24.35
18-04-1975,25.55
25-04-1975,22.47
02-05-1975,19.25
09-05-1975,17.19
16-05-1975,16.48
23-05-1975,17.4
30-05-1975,15.2
06-06-1975,15.85
13-06-1975,12.7
20-06-1975,12.2
27-06-1975,13.55
04-07-1975,13.54
11-07-1975,17.95
18-07-1975,15.89
25-07-1975,17.91
01-08-1975,16.8
08-08-1975,20.26
15-08-1975,20.8
22-08-1975,17.28
29-08-1975,17.1
05-09-1975,16.48
12-09-1975,15.77
19-09-1975,15.71
26-09-1975,14.33
03-10-1975,14.11
10-10-1975,13.98
17-10-1975,14.13
24-10-1975,15.14
31-10-1975,14.22
07-11-1975,14.76
14-11-1975,13.56
21-11-1975,13.26
28-11-1975,13
05-12-1975,12.48
12-12-1975,13.39
19-12-1975,13.95
26-12-1975,13.33
02-01-1976,14.22
09-01-1976,14.09
16-01-1976,14.28
23-01-1976,13.53
30-01-1976,13.35
06-02-1976,13.38
13-02-1976,13.65
20-02-1976,13.45
27-02-1976,13.57
05-03-1976,14.97
12-03-1976,15.03
19-03-1976,15.3
26-03-1976,14.73
02-04-1976,14.06
09-04-1976,13.92
16-04-1976,14.25
23-04-1976,13.79
30-04-1976,14
07-05-1976,15.74
14-05-1976,14.4
21-05-1976,14.27
28-05-1976,13.74
04-06-1976,12.39
11-06-1976,12.84
18-06-1976,13.22
25-06-1976,12.95
02-07-1976,14.55
09-07-1976,14
16-07-1976,12.97
23-07-1976,12.74
30-07-1976,12.07
06-08-1976,11.12
13-08-1976,10.87
20-08-1976,9.78
27-08-1976,9.52
03-09-1976,8.59
10-09-1976,8.65
17-09-1976,7.99
24-09-1976,8.12
01-10-1976,8.61
08-10-1976,9.11
15-10-1976,8.31
22-10-1976,7.49
29-10-1976,7.59
05-11-1976,7.67
12-11-1976,7.95
19-11-1976,8.5
26-11-1976,8.22
03-12-1976,7.95
10-12-1976,7.69
17-12-1976,7.45
24-12-1976,7.18
31-12-1976,7.45
07-01-1977,7.53
14-01-1977,8.95
21-01-1977,9.25
28-01-1977,8.82
04-02-1977,8.67
11-02-1977,8.75
18-02-1977,8.55
25-02-1977,8.47
04-03-1977,8.82
11-03-1977,8.93
18-03-1977,9.23
25-03-1977,9.17
01-04-1977,9.43
08-04-1977,9.68
15-04-1977,10.34
22-04-1977,10.84
29-04-1977,10.28
06-05-1977,9.25
13-05-1977,9.33
20-05-1977,9.15
27-05-1977,8.84
03-06-1977,8.74
10-06-1977,8.09
17-06-1977,8.25
24-06-1977,7.78
01-07-1977,8.05
08-07-1977,7.61
15-07-1977,7.54
22-07-1977,7.84
29-07-1977,7.98
05-08-1977,7.71
12-08-1977,7.8
19-08-1977,7.78
26-08-1977,7.53
02-09-1977,7.78
09-09-1977,7.22
16-09-1977,7.73
23-09-1977,6.82
30-09-1977,6.75
07-10-1977,8.09
14-10-1977,7.92
21-10-1977,7.88
28-10-1977,8.14
04-11-1977,7.9
11-11-1977,8.11
18-11-1977,8.38
25-11-1977,8.53
02-12-1977,8.6
09-12-1977,8.71
16-12-1977,8.7
23-12-1977,8.35
30-12-1977,8.8
06-01-1978,9.18
13-01-1978,9.35
20-01-1978,9.43
27-01-1978,9.39
03-02-1978,9.24
10-02-1978,8.97
17-02-1978,8.69
24-02-1978,8.59
03-03-1978,8.66
10-03-1978,7.85
17-03-1978,7.71
24-03-1978,8.01
31-03-1978,7.98
07-04-1978,7.83
14-04-1978,7.84
21-04-1978,7.74
28-04-1978,7.47
05-05-1978,7.55
12-05-1978,7.23
19-05-1978,7.32
26-05-1978,7.52
02-06-1978,7.66
09-06-1978,7.39
16-06-1978,7.04
23-06-1978,6.92
30-06-1978,6.92
07-07-1978,6.69
14-07-1978,6.32
21-07-1978,6.13
28-07-1978,6.79
04-08-1978,7.01
11-08-1978,7.35
18-08-1978,6.89
25-08-1978,7.15
01-09-1978,7.7
08-09-1978,8.04
15-09-1978,8.29
22-09-1978,8.24
29-09-1978,9.01
06-10-1978,9.4
13-10-1978,9.41
20-10-1978,8.78
27-10-1978,9.3
03-11-1978,9.05
10-11-1978,8.15
17-11-1978,8.35
24-11-1978,8.11
01-12-1978,7.95
08-12-1978,8.15
15-12-1978,8.1
22-12-1978,8.04
29-12-1978,7.93
05-01-1979,8.42
12-01-1979,8.24
19-01-1979,8.23
26-01-1979,8.01
02-02-1979,8.29
09-02-1979,8.48
16-02-1979,8.54
23-02-1979,8.58
02-03-1979,8.39
09-03-1979,8.63
16-03-1979,8.61
23-03-1979,8.6
30-03-1979,8.51
06-04-1979,8.34
13-04-1979,7.96
20-04-1979,7.64
27-04-1979,7.45
04-05-1979,8.43
11-05-1979,8.13
18-05-1979,7.88
25-05-1979,7.91
01-06-1979,8.02
08-06-1979,8.29
15-06-1979,8.27
22-06-1979,8.43
29-06-1979,8.49
06-07-1979,9.1
13-07-1979,8.89
20-07-1979,8.81
27-07-1979,8.55
03-08-1979,8.9
10-08-1979,8.81
17-08-1979,8.88
24-08-1979,9.27
31-08-1979,9.5
07-09-1979,9.77
14-09-1979,10.14
21-09-1979,9.8
28-09-1979,10.16
05-10-1979,12.31
12-10-1979,12.42
19-10-1979,13.59
26-10-1979,13.6
02-11-1979,14.4
09-11-1979,15.4
16-11-1979,15
23-11-1979,15.65
30-11-1979,16.15
07-12-1979,15.38
14-12-1979,16
21-12-1979,16.37
28-12-1979,16.59
04-01-1980,15.8
11-01-1980,16.68
18-01-1980,18.31
25-01-1980,19.73
01-02-1980,22.38
08-02-1980,24.79
15-02-1980,25.44
22-02-1980,21.1
29-02-1980,23.2
07-03-1980,22.74
14-03-1980,18.94
21-03-1980,21.16
28-03-1980,19.23
04-04-1980,20.9
11-04-1980,22.86
18-04-1980,23.66
25-04-1980,23.75
02-05-1980,27.4
09-05-1980,32.23
16-05-1980,33.91
23-05-1980,36.58
30-05-1980,35.17
06-06-1980,31.58
13-06-1980,35.09
20-06-1980,33.84
27-06-1980,32.9
04-07-1980,31.31
11-07-1980,26.29
18-07-1980,27.78
25-07-1980,30.7
01-08-1980,31.64
08-08-1980,34.17
15-08-1980,33.26
22-08-1980,30.93
29-08-1980,32.2
05-09-1980,32.06
12-09-1980,37.77
19-09-1980,37.34
26-09-1980,37.74
03-10-1980,41.1
10-10-1980,43.3
17-10-1980,43.35
24-10-1980,41.55
31-10-1980,42.55
07-11-1980,42.63
14-11-1980,37.5
21-11-1980,38.4
28-11-1980,34.33
05-12-1980,28.5
12-12-1980,26.31
19-12-1980,31.05
26-12-1980,31.1
02-01-1981,30.58
09-01-1981,31.95
16-01-1981,26.65
23-01-1981,29.72
30-01-1981,26.79
06-02-1981,28.25
13-02-1981,25.85
20-02-1981,24.42
27-02-1981,23.25
06-03-1981,22.33
13-03-1981,21.01
20-03-1981,22.66
27-03-1981,22.2
03-04-1981,19.96
10-04-1981,18.81
17-04-1981,16.46
24-04-1981,17.25
01-05-1981,16.13
08-05-1981,15.63
15-05-1981,14.94
22-05-1981,15.65
29-05-1981,17.99
05-06-1981,17.1
12-06-1981,15.66
19-06-1981,16.55
26-06-1981,15.9
03-07-1981,15.67
10-07-1981,17.07
17-07-1981,16.1
24-07-1981,16.97
31-07-1981,16.7
07-08-1981,16.06
14-08-1981,15.42
21-08-1981,13.86
28-08-1981,12.56
04-09-1981,11.16
11-09-1981,11.75
18-09-1981,11.08
25-09-1981,11.98
02-10-1981,12.58
09-10-1981,11.75
16-10-1981,11.68
23-10-1981,11.3
30-10-1981,12.1
06-11-1981,11.86
13-11-1981,12.01
20-11-1981,11.73
27-11-1981,13
04-12-1981,12.7
11-12-1981,12.8
18-12-1981,13.35
25-12-1981,13.65
01-01-1982,12.8
08-01-1982,13.05
15-01-1982,13.35
22-01-1982,13.59
29-01-1982,13.58
05-02-1982,13.56
12-02-1982,13.57
19-02-1982,13.58
26-02-1982,12.63
05-03-1982,11.91
12-03-1982,11.14
19-03-1982,11.45
26-03-1982,10.86
02-04-1982,10.88
09-04-1982,10.44
16-04-1982,9.94
23-04-1982,8.88
30-04-1982,9.08
07-05-1982,8.85
14-05-1982,8.22
21-05-1982,8.25
28-05-1982,7.8
04-06-1982,7.14
11-06-1982,7.02
18-06-1982,6.77
25-06-1982,6.87
02-07-1982,8.24
09-07-1982,8.32
16-07-1982,8.84
23-07-1982,7.46
30-07-1982,7.49
06-08-1982,7.37
13-08-1982,7.16
20-08-1982,7.08
27-08-1982,6.66
03-09-1982,6.2
24-09-1982,6.34
01-10-1982,6.48
08-10-1982,6.25
15-10-1982,6.13
22-10-1982,6.5
29-10-1982,7
05-11-1982,7.13
12-11-1982,7.05
19-11-1982,7.17
26-11-1982,7
03-12-1982,7.03
10-12-1982,6.11
17-12-1982,6.5
24-12-1982,6.23
31-12-1982,6.15
07-01-1983,6.37
14-01-1983,6.26
21-01-1983,6.46
28-01-1983,6.39
04-02-1983,6.48
11-02-1983,7.01
18-02-1983,6.86
25-02-1983,6.41
04-03-1983,6.4
11-03-1983,6.64
18-03-1983,6.47
25-03-1983,6.76
01-04-1983,7.09
08-04-1983,7.05
15-04-1983,6.99
22-04-1983,7.65
29-04-1983,7.77
06-05-1983,8.81
13-05-1983,9.23
20-05-1983,10.38
27-05-1983,12.47
03-06-1983,11.66
10-06-1983,11.61
17-06-1983,9.93
24-06-1983,11.13
01-07-1983,11.38
08-07-1983,10.95
15-07-1983,9.94
22-07-1983,11.13
29-07-1983,11.29
05-08-1983,11.58
12-08-1983,10.38
19-08-1983,10.2
26-08-1983,10
02-09-1983,10.48
09-09-1983,10.16
16-09-1983,9.41
23-09-1983,9.22
30-09-1983,10.4
07-10-1983,11.5
14-10-1983,10.75
21-10-1983,10.18
28-10-1983,9.18
04-11-1983,9.08
11-11-1983,8.8
18-11-1983,8.93
25-11-1983,9.26
02-12-1983,8.65
09-12-1983,8.63
16-12-1983,7.65
23-12-1983,7.04
30-12-1983,6.93
06-01-1984,7.76
13-01-1984,7.79
20-01-1984,8.04
27-01-1984,7.42
03-02-1984,7.59
10-02-1984,7.06
17-02-1984,6.6
24-02-1984,6.68
02-03-1984,6.99
09-03-1984,7.36
16-03-1984,7.04
23-03-1984,6.88
30-03-1984,6.86
06-04-1984,6.29
13-04-1984,6.21
20-04-1984,5.91
27-04-1984,5.88
04-05-1984,5.87
11-05-1984,5.56
18-05-1984,5.84
25-05-1984,5.85
01-06-1984,5.83
08-06-1984,5.83
15-06-1984,5.62
22-06-1984,5.42
29-06-1984,4.87
06-07-1984,4.9
13-07-1984,4.72
20-07-1984,4.61
27-07-1984,4.53
03-08-1984,4.27
10-08-1984,3.77
17-08-1984,4.17
24-08-1984,4.09
31-08-1984,4.15
07-09-1984,4.33
14-09-1984,4.15
21-09-1984,4.12
28-09-1984,3.9
05-10-1984,5.4
12-10-1984,5.31
19-10-1984,5.44
26-10-1984,5.16
02-11-1984,5.55
09-11-1984,5.37
16-11-1984,4.87
23-11-1984,4.58
30-11-1984,4.68
07-12-1984,4.47
14-12-1984,3.87
21-12-1984,3.45
28-12-1984,3.19
04-01-1985,4.13
11-01-1985,4.69
18-01-1985,4.09
25-01-1985,4.54
01-02-1985,4.43
08-02-1985,3.91
15-02-1985,4.14
22-02-1985,3.86
01-03-1985,4.29
08-03-1985,3.83
15-03-1985,3.86
22-03-1985,3.95
29-03-1985,3.85
05-04-1985,3.79
12-04-1985,3.83
19-04-1985,3.49
26-04-1985,3.25
03-05-1985,3.25
17-05-1985,3.11
24-05-1985,3
31-05-1985,3.14
07-06-1985,2.79
14-06-1985,2.99
21-06-1985,2.71
28-06-1985,2.35
05-07-1985,2.68
12-07-1985,2.85
19-07-1985,3.35
26-07-1985,4.64
02-08-1985,4.59
09-08-1985,4.17
16-08-1985,4.2
23-08-1985,4.53
30-08-1985,4.6
06-09-1985,5.17
13-09-1985,5.41
20-09-1985,5.3
27-09-1985,4.91
04-10-1985,5.17
11-10-1985,5.11
18-10-1985,4.93
25-10-1985,5.11
01-11-1985,5.79
08-11-1985,5.45
15-11-1985,5.25
22-11-1985,5.47
29-11-1985,5.43
06-12-1985,5.51
13-12-1985,5.31
20-12-1985,4.97
27-12-1985,4.35
03-01-1986,5.51
10-01-1986,5.65
17-01-1986,5.2
24-01-1986,5.93
31-01-1986,5.92
07-02-1986,5.94
14-02-1986,5.67
21-02-1986,5.81
28-02-1986,6.18
07-03-1986,6.78
14-03-1986,7.31
21-03-1986,7.6
28-03-1986,8.75
04-04-1986,8.86
11-04-1986,8
18-04-1986,8.21
25-04-1986,8.47
02-05-1986,8.75
09-05-1986,8.85
16-05-1986,7.86
23-05-1986,7.43
30-05-1986,7.32
06-06-1986,7.3
13-06-1986,6.43
20-06-1986,5.97
27-06-1986,6.19
04-07-1986,6.13
11-07-1986,5.19
18-07-1986,5.66
25-07-1986,6.45
01-08-1986,6.21
08-08-1986,6.59
15-08-1986,5.38
22-08-1986,5.25
29-08-1986,4.51
05-09-1986,4.89
12-09-1986,5.36
19-09-1986,4.81
26-09-1986,4.93
03-10-1986,5.55
10-10-1986,6.38
17-10-1986,6.48
24-10-1986,6.37
31-10-1986,6.39
07-11-1986,6.6
14-11-1986,6
21-11-1986,6.1
28-11-1986,6.08
05-12-1986,6.2
12-12-1986,5.78
19-12-1986,5.33
26-12-1986,5.49
02-01-1987,5.41
09-01-1987,6.63
16-01-1987,6.76
23-01-1987,8
30-01-1987,7.74
06-02-1987,7.43
13-02-1987,7.86
20-02-1987,7.51
27-02-1987,8.24
06-03-1987,8.39
13-03-1987,8.14
20-03-1987,7.75
27-03-1987,6.75
03-04-1987,6.9
10-04-1987,6.77
17-04-1987,6.94
24-04-1987,6.94
01-05-1987,6.76
08-05-1987,6.96
15-05-1987,7.34
22-05-1987,7.03
29-05-1987,6.72
05-06-1987,6.56
12-06-1987,6.59
19-06-1987,6.61
26-06-1987,6.89
03-07-1987,6.78
10-07-1987,6.81
17-07-1987,6.16
24-07-1987,5.72
31-07-1987,5.58
07-08-1987,5.8
14-08-1987,5.93
21-08-1987,5.7
28-08-1987,5.16
04-09-1987,5.63
11-09-1987,6
18-09-1987,6.37
25-09-1987,6.15
02-10-1987,6.55
09-10-1987,6.8
16-10-1987,7.15
23-10-1987,7.15
30-10-1987,7.73
06-11-1987,7.05
13-11-1987,7.25
20-11-1987,7.25
27-11-1987,7.4
04-12-1987,7.55
11-12-1987,7.7
18-12-1987,8.45
25-12-1987,9.18
01-01-1988,9.39
08-01-1988,9.59
15-01-1988,9.55
22-01-1988,10.4
29-01-1988,9.64
05-02-1988,8.79
12-02-1988,8.49
19-02-1988,8.7
26-02-1988,7.64
04-03-1988,8.43
11-03-1988,8.44
18-03-1988,8.8
25-03-1988,8.9
01-04-1988,8.88
08-04-1988,8.7
15-04-1988,8.6
22-04-1988,8.67
29-04-1988,7.79
06-05-1988,8.47
13-05-1988,9.31
20-05-1988,9.49
27-05-1988,9.37
03-06-1988,10
10-06-1988,10
17-06-1988,10.34
24-06-1988,10.86
01-07-1988,13.27
08-07-1988,13.93
15-07-1988,15.23
22-07-1988,14.16
29-07-1988,11.54
05-08-1988,11.94
12-08-1988,10.77
19-08-1988,10.23
26-08-1988,10.19
02-09-1988,10.54
09-09-1988,9.96
16-09-1988,10.06
23-09-1988,9.99
30-09-1988,10.39
07-10-1988,9.05
14-10-1988,9.58
21-10-1988,9.93
28-10-1988,9.97
04-11-1988,9.9
11-11-1988,9.93
18-11-1988,9.6
25-11-1988,9.9
02-12-1988,11.01
09-12-1988,9.55
16-12-1988,7.63
23-12-1988,7.4
30-12-1988,10
06-01-1989,10.41
13-01-1989,9.85
20-01-1989,9.96
27-01-1989,9.67
03-02-1989,10.1
10-02-1989,10.34
17-02-1989,11.68
24-02-1989,10.95
03-03-1989,11.21
10-03-1989,11.91
17-03-1989,12.31
24-03-1989,11.11
31-03-1989,12.62
07-04-1989,12.37
14-04-1989,11.95
21-04-1989,12.54
28-04-1989,11.79
05-05-1989,12.32
12-05-1989,12.67
19-05-1989,12.19
26-05-1989,11.14
02-06-1989,11.42
09-06-1989,11.57
16-06-1989,13.06
23-06-1989,13.72
30-06-1989,14.33
07-07-1989,13.08
14-07-1989,14.09
21-07-1989,14.26
28-07-1989,14.67
04-08-1989,14.18
11-08-1989,14.42
18-08-1989,13.38
25-08-1989,13.84
01-09-1989,13.32
08-09-1989,13.58
15-09-1989,13.97
22-09-1989,14.61
29-09-1989,14.88
06-10-1989,13.3
13-10-1989,14.04
20-10-1989,14.1
27-10-1989,14.03
03-11-1989,14.15
10-11-1989,14.78
17-11-1989,14.8
24-11-1989,15
01-12-1989,14.06
08-12-1989,13.8
15-12-1989,13.93
22-12-1989,13.25
29-12-1989,12.45
05-01-1990,14.16
12-01-1990,14.56
19-01-1990,14.26
26-01-1990,14.86
02-02-1990,14.81
09-02-1990,15.12
16-02-1990,14.78
23-02-1990,14.46
02-03-1990,14.47
09-03-1990,15.75
16-03-1990,16.13
23-03-1990,15.54
30-03-1990,15.69
06-04-1990,15.16
13-04-1990,15.35
20-04-1990,15.28
27-04-1990,15.96
04-05-1990,14.44
11-05-1990,14.88
18-05-1990,14.3
25-05-1990,14.69
01-06-1990,13.29
08-06-1990,13.42
15-06-1990,12.67
22-06-1990,12.49
29-06-1990,12.99
06-07-1990,12.59
13-07-1990,12.14
20-07-1990,11.53
27-07-1990,11.38
03-08-1990,9.9
10-08-1990,10.49
17-08-1990,11.4
24-08-1990,11.67
31-08-1990,10.33
07-09-1990,11.16
14-09-1990,10.98
21-09-1990,10.9
28-09-1990,9.78
05-10-1990,9.94
12-10-1990,9.63
19-10-1990,9.66
26-10-1990,9.33
02-11-1990,9.71
09-11-1990,10.17
16-11-1990,10.07
23-11-1990,9.83
30-11-1990,9.82
07-12-1990,9.6
14-12-1990,9.67
21-12-1990,9.67
28-12-1990,9.37
04-01-1991,9.2
11-01-1991,9.14
18-01-1991,8.99
25-01-1991,8.92
01-02-1991,9
08-02-1991,8.54
15-02-1991,8.41
22-02-1991,8.23
01-03-1991,9.18
08-03-1991,9.3
15-03-1991,9.07
22-03-1991,9.07
29-03-1991,8.9
05-04-1991,8.98
12-04-1991,8.71
19-04-1991,7.9
26-04-1991,8.29
03-05-1991,7.8
10-05-1991,7.63
17-05-1991,7.85
24-05-1991,8.1
31-05-1991,8.05
07-06-1991,8.73
14-06-1991,9.24
21-06-1991,9.88
28-06-1991,10.7
05-07-1991,8.61
12-07-1991,9.24
19-07-1991,9.18
26-07-1991,9.33
02-08-1991,9.59
09-08-1991,8.68
16-08-1991,8.32
23-08-1991,8.62
30-08-1991,8.83
06-09-1991,9.2
13-09-1991,8.91
20-09-1991,8.93
27-09-1991,9.59
04-10-1991,8.66
11-10-1991,8.48
18-10-1991,8.65
25-10-1991,8.69
01-11-1991,8.95
08-11-1991,8.65
15-11-1991,8.32
22-11-1991,8.63
29-11-1991,8.92
06-12-1991,8.83
13-12-1991,8.61
20-12-1991,8.88
27-12-1991,9
03-01-1992,8.4
10-01-1992,8.56
17-01-1992,8.59
24-01-1992,8.63
31-01-1992,8.18
07-02-1992,8.18
14-02-1992,8.02
21-02-1992,8.15
28-02-1992,7.86
06-03-1992,8.12
13-03-1992,8.31
20-03-1992,8.44
27-03-1992,8.38
03-04-1992,9.18
10-04-1992,9.56
17-04-1992,9.59
24-04-1992,9.99
01-05-1992,9.45
08-05-1992,9.67
15-05-1992,9.65
22-05-1992,9.47
29-05-1992,10.03
05-06-1992,10.23
12-06-1992,10.27
19-06-1992,10.76
26-06-1992,10.99
03-07-1992,9.3
10-07-1992,9.41
17-07-1992,10.28
24-07-1992,9.92
31-07-1992,9.51
07-08-1992,9.6
14-08-1992,9.46
21-08-1992,8.81
28-08-1992,9.15
04-09-1992,9.13
11-09-1992,9.6
18-09-1992,9.1
25-09-1992,8.75
02-10-1992,8.88
09-10-1992,8.66
16-10-1992,8.87
23-10-1992,8.71
30-10-1992,8.77
06-11-1992,8.79
13-11-1992,8.73
20-11-1992,8.62
27-11-1992,8.43
04-12-1992,8.37
11-12-1992,8.3
18-12-1992,8.3
25-12-1992,8.21
01-01-1993,8.41
08-01-1993,8.6
15-01-1993,8.57
22-01-1993,8.45
29-01-1993,8.3
05-02-1993,8.1
12-02-1993,8.48
19-02-1993,9
26-02-1993,9.63
05-03-1993,10.09
12-03-1993,10.55
19-03-1993,12.18
26-03-1993,11.85
02-04-1993,12.24
09-04-1993,11.03
16-04-1993,10.7
23-04-1993,12
30-04-1993,12.33
07-05-1993,12.28
14-05-1993,13.19
21-05-1993,12.36
28-05-1993,10.76
04-06-1993,10.96
11-06-1993,11.06
18-06-1993,10.05
25-06-1993,9.98
02-07-1993,10.64
09-07-1993,10.25
16-07-1993,9.8
23-07-1993,9.6
30-07-1993,9.36
06-08-1993,10.04
13-08-1993,9.37
20-08-1993,9.12
27-08-1993,9.15
03-09-1993,9.11
10-09-1993,9.39
17-09-1993,9.98
24-09-1993,9.73
01-10-1993,10.83
08-10-1993,10.73
15-10-1993,10.63
22-10-1993,10.53
29-10-1993,10.62
05-11-1993,10.74
12-11-1993,9.99
19-11-1993,10.35
26-11-1993,10.33
03-12-1993,10.73
10-12-1993,10.77
17-12-1993,10.69
24-12-1993,10.65
31-12-1993,10.77
07-01-1994,10.58
14-01-1994,10.66
21-01-1994,10.39
28-01-1994,10.47
04-02-1994,11.12
11-02-1994,11.03
18-02-1994,11.11
25-02-1994,11.14
04-03-1994,11.9
11-03-1994,12.28
18-03-1994,12.11
25-03-1994,12.19
01-04-1994,11.96
08-04-1994,11.2
15-04-1994,10.97
22-04-1994,11.66
29-04-1994,11.29
06-05-1994,11.72
13-05-1994,11.98
20-05-1994,11.91
27-05-1994,11.79
03-06-1994,12.09
10-06-1994,12.44
17-06-1994,12.36
24-06-1994,12.14
01-07-1994,11.86
08-07-1994,11.32
15-07-1994,12.05
22-07-1994,11.86
29-07-1994,11.68
05-08-1994,11.88
12-08-1994,11.9
19-08-1994,12.18
26-08-1994,11.96
02-09-1994,12.04
09-09-1994,12.26
16-09-1994,12.65
23-09-1994,12.53
30-09-1994,12.61
07-10-1994,12.47
14-10-1994,12.57
21-10-1994,12.7
28-10-1994,12.83
04-11-1994,13.19
11-11-1994,13.64
18-11-1994,13.8
25-11-1994,14.49
02-12-1994,14.29
09-12-1994,14.33
16-12-1994,15.13
23-12-1994,15.02
30-12-1994,15.17
06-01-1995,15.74
13-01-1995,14.26
20-01-1995,15.13
27-01-1995,14.37
03-02-1995,14.35
10-02-1995,14.25
17-02-1995,14.8
24-02-1995,15.05
03-03-1995,14.59
10-03-1995,14.39
17-03-1995,13.89
24-03-1995,14.18
31-03-1995,14.28
07-04-1995,14.01
14-04-1995,12.65
21-04-1995,13.24
28-04-1995,13.35
05-05-1995,11.71
12-05-1995,11.47
19-05-1995,11.61
26-05-1995,11.4
02-06-1995,11.43
09-06-1995,11.93
16-06-1995,11.66
23-06-1995,12.62
30-06-1995,12.03
07-07-1995,10.25
14-07-1995,9.69
21-07-1995,10.25
28-07-1995,10.65
04-08-1995,10.7
11-08-1995,11.14
18-08-1995,11.45
25-08-1995,11.3
01-09-1995,10.97
08-09-1995,10.86
15-09-1995,10.75
22-09-1995,11.23
29-09-1995,11.29
06-10-1995,10.47
13-10-1995,10.62
20-10-1995,10.67
27-10-1995,10.53
03-11-1995,10.77
10-11-1995,10.64
17-11-1995,10.84
24-11-1995,10.86
01-12-1995,11.3
08-12-1995,11.44
15-12-1995,11.43
22-12-1995,11.58
29-12-1995,11.6
05-01-1996,11.89
12-01-1996,11.79
19-01-1996,11.49
26-01-1996,12.19
02-02-1996,12.04
09-02-1996,12.01
16-02-1996,12.66
23-02-1996,12.61
01-03-1996,11.65
08-03-1996,11.7
15-03-1996,12.17
22-03-1996,12.25
29-03-1996,11.79
05-04-1996,11.89
12-04-1996,11.62
19-04-1996,11.09
26-04-1996,10.54
